✅ Connected to database
📋 Recovery Configuration:
  - Symbol: All symbols
  - Interval: 5m
  - Analyze only: Yes
  - Fix gaps: No
  - Remove duplicates: No
🔍 Analyzing all symbols in database...
📊 Found 88 symbols with data
🔍 Analyzing AAVEBTC...
🔍 Analyzing AAVEETH...
🔍 Analyzing AAVEUSDT...
🔍 Analyzing ADABNB...
🔍 Analyzing ADABTC...
🔍 Analyzing ADAETH...
🔍 Analyzing ADAUSDC...
🔍 Analyzing ADAUSDT...
🔍 Analyzing ALGOBTC...
🔍 Analyzing ALGOUSDT...
🔍 Analyzing ATOMBTC...
🔍 Analyzing ATOMUSDC...
🔍 Analyzing ATOMUSDT...
🔍 Analyzing AVAXBNB...
🔍 Analyzing AVAXBTC...
🔍 Analyzing AVAXETH...
🔍 Analyzing AVAXUSDT...
🔍 Analyzing BCHBNB...
🔍 Analyzing BCHBTC...
🔍 Analyzing BCHUSDC...
🔍 Analyzing BCHUSDT...
🔍 Analyzing BNBBTC...
🔍 Analyzing BNBETH...
🔍 Analyzing BNBUSDC...
🔍 Analyzing BNBUSDT...
🔍 Analyzing BTCUSDC...
🔍 Analyzing BTCUSDT...
🔍 Analyzing DOGEBTC...
🔍 Analyzing DOGEUSDT...
🔍 Analyzing DOTBNB...
🔍 Analyzing DOTBTC...
🔍 Analyzing DOTETH...
🔍 Analyzing DOTUSDT...
🔍 Analyzing ETCBNB...
🔍 Analyzing ETCBTC...
🔍 Analyzing ETCETH...
🔍 Analyzing ETCUSDT...
🔍 Analyzing ETHBTC...
🔍 Analyzing ETHUSDC...
🔍 Analyzing ETHUSDT...
🔍 Analyzing FILBTC...
🔍 Analyzing FILUSDT...
🔍 Analyzing HBARBNB...
🔍 Analyzing HBARBTC...
🔍 Analyzing HBARUSDT...
🔍 Analyzing ICPBTC...
🔍 Analyzing ICPUSDT...
🔍 Analyzing LINKBNB...
🔍 Analyzing LINKBTC...
🔍 Analyzing LINKETH...
🔍 Analyzing LINKUSDC...
🔍 Analyzing LINKUSDT...
🔍 Analyzing LTCBNB...
🔍 Analyzing LTCBTC...
🔍 Analyzing LTCETH...
🔍 Analyzing LTCUSDC...
🔍 Analyzing LTCUSDT...
🔍 Analyzing NEARBNB...
🔍 Analyzing NEARBTC...
🔍 Analyzing NEARUSDT...
🔍 Analyzing SHIBDOGE...
🔍 Analyzing SHIBUSDT...
🔍 Analyzing SOLBNB...
🔍 Analyzing SOLBTC...
🔍 Analyzing SOLETH...
🔍 Analyzing SOLUSDC...
🔍 Analyzing SOLUSDT...
🔍 Analyzing TRXBNB...
🔍 Analyzing TRXBTC...
🔍 Analyzing TRXETH...
